Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1718822267.5557451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/checks.py first seen with mtime 1718822265.8277545
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1718822265.8877542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/terminal/_reader_service.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1718822264.511762
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/wsgiref/headers.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1718822265.4477568
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1718822265.8557544
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/timeouts.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/wsgiref/util.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1718822264.5877614
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_transaction.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/apps.py first seen with mtime 1718822268.3117409
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_transaction_service.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payout.py first seen with mtime 1718822267.543745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/quopri.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_method_service.py first seen with mtime 1718822267.539745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1718822264.7157607
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_calculation_line_item.py first seen with mtime 1718822267.587745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1718822264.511762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_source_service.py first seen with mtime 1718822267.547745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_oauth.py first seen with mtime 1718822267.5357451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718822265.5477562
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_customer_session_service.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_session.py first seen with mtime 1718822267.5797448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_policybase.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_account_service.py first seen with mtime 1718822267.5797448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/issuing/_transaction_service.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_quote_computed_upfront_line_items_service.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_charge_service.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1718822265.919754
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1718822265.579756
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_exchange_rate.py first seen with mtime 1718822267.5317452
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/encodings/utf_8.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1718822265.8757544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_reporting_service.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1718822264.5837615
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/baseconv.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_mandate.py first seen with mtime 1718822267.5357451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1718822265.747755
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1718822265.8597543
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/result.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_capability.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1718822265.8917542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/exceptions.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1718822265.9077542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_markupbase.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1718822265.8997543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_transaction_service.py first seen with mtime 1718822267.5837448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718822265.5477562
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1718822264.2517633
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1718822264.511762
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/main.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_refund.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_intent_service.py first seen with mtime 1718822267.539745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_application_fee.py first seen with mtime 1718822267.5237453
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_parser.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/encodings/aliases.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1718822265.8917542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1718822265.9077542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/json/encoder.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/conf.py first seen with mtime 1718822265.2397578
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1718822264.2517633
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_application_fee_refund.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1718822265.9037542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/wsgiref/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/identity/__init__.py first seen with mtime 1718822267.5837448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_reader.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_api_version.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/urls.py first seen with mtime 1718822268.3117409
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_encoded_words.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_plan_service.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1718822265.747755
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1718822265.8637543
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1714638364.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/base64mime.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_invoice_upcoming_lines_service.py first seen with mtime 1718822267.5357451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/app_info.py first seen with mtime 1718822267.5557451
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/secrets.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_intent.py first seen with mtime 1718822267.539745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_customer_tax_id_service.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1718822265.915754
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/filters.py first seen with mtime 1718822265.2397578
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_shipping_rate.py first seen with mtime 1718822267.547745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1714638361.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_webhook.py first seen with mtime 1718822267.5557451
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/struct.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1718822264.7077608
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/models.py first seen with mtime 1718822265.8277545
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1718822265.8597543
